año,mes,mes_nombre,entidad_operadora,nro_dispositivos,nro_transacciones,monto,entidad_operadora_normalizada,nro_feriados,nro_dias,especie_monetaria_circulacion,liquidez_total_m2,oferta_monetaria_m1
2019,1,Enero,Datafast,66219,8436874,583105760.13,Datafast,1.0,1.0,15501.35,52873.4,24643.71
2019,2,Febrero,Datafast,66828,7941863,552187693.82,Datafast,0.0,0.0,15514.71,53416.42,24901.06
2019,3,Marzo,Datafast,67594,8890154,617330734.37,Datafast,1.0,2.0,15616.17,53747.06,24995.89
2019,4,Abril,Datafast,68289,9046261,646562123.31,Datafast,1.0,1.0,15794.43,54011.82,24883.39
2019,5,Mayo,Datafast,68961,9398658,666359890.42,Datafast,2.0,2.0,15811.22,54009.15,24695.29
2019,6,Junio,Datafast,68988,9344085,653993247.77,Datafast,0.0,0.0,15845.23,54271.29,24720.54
2019,7,Julio,Datafast,69901,9502118,670862610.61,Datafast,0.0,0.0,15891.79,54680.12,24921.39
2019,8,Agosto,Datafast,70971,9740681,706040554.81,Datafast,1.0,1.0,16135.62,55371.99,25033.94
2019,9,Septiembre,Datafast,71761,9347881,679342317.09,Datafast,0.0,0.0,16047.57,55160.34,24989.0
2019,10,Octubre,Datafast,71740,8886954,596900645.54,Datafast,1.0,1.0,16394.3,55772.32,25209.84
2019,11,Noviembre,Datafast,74602,9949825,694770189.58,Datafast,2.0,2.0,16390.25,56147.25,25363.35
2019,12,Diciembre,Datafast,76118,12189146,839989954.98,Datafast,1.0,1.0,16966.2,57967.69,26196.71
2019,1,Enero,Medianet,21139,2187556,106537824.6,Medianet,1.0,1.0,15501.35,52873.4,24643.71
2019,2,Febrero,Medianet,21110,2113078,106997132.92,Medianet,0.0,0.0,15514.71,53416.42,24901.06
2019,3,Marzo,Medianet,21533,2380785,118482559.99,Medianet,1.0,2.0,15616.17,53747.06,24995.89
2019,4,Abril,Medianet,21736,2320204,118694769.71,Medianet,1.0,1.0,15794.43,54011.82,24883.39
2019,5,Mayo,Medianet,21718,2373813,118521412.68,Medianet,2.0,2.0,15811.22,54009.15,24695.29
2019,6,Junio,Medianet,21595,2371144,108641558.01,Medianet,0.0,0.0,15845.23,54271.29,24720.54
2019,7,Julio,Medianet,21589,2392340,112144297.69,Medianet,0.0,0.0,15891.79,54680.12,24921.39
2019,8,Agosto,Medianet,21690,2402980,121616322.46,Medianet,1.0,1.0,16135.62,55371.99,25033.94
2019,9,Septiembre,Medianet,21803,2372118,111292036.85,Medianet,0.0,0.0,16047.57,55160.34,24989.0
2019,10,Octubre,Medianet,27578,2317640,120216870.43,Medianet,1.0,1.0,16394.3,55772.32,25209.84
2019,11,Noviembre,Medianet,29009,2485278,132814148.63,Medianet,2.0,2.0,16390.25,56147.25,25363.35
2019,12,Diciembre,Medianet,31925,3281976,191108674.33,Medianet,1.0,1.0,16966.2,57967.69,26196.71
2019,1,Enero,Banco del Austro,5762,451609,25519873.37,Banco Del Austro,1.0,1.0,15501.35,52873.4,24643.71
2019,2,Febrero,Banco del Austro,5771,398207,22859497.74,Banco Del Austro,0.0,0.0,15514.71,53416.42,24901.06
2019,3,Marzo,Banco del Austro,5851,403937,24019287.57,Banco Del Austro,1.0,2.0,15616.17,53747.06,24995.89
2019,4,Abril,Banco del Austro,5922,482573,28902883.04,Banco Del Austro,1.0,1.0,15794.43,54011.82,24883.39
2019,5,Mayo,Banco del Austro,5919,472334,26626932.78,Banco Del Austro,2.0,2.0,15811.22,54009.15,24695.29
2019,6,Junio,Banco del Austro,5829,435372,24668656.5,Banco Del Austro,0.0,0.0,15845.23,54271.29,24720.54
2019,7,Julio,Banco del Austro,5934,508612,27575887.2,Banco Del Austro,0.0,0.0,15891.79,54680.12,24921.39
2019,8,Agosto,Banco del Austro,5850,470339,26913028.26,Banco Del Austro,1.0,1.0,16135.62,55371.99,25033.94
2019,9,Septiembre,Banco del Austro,5889,494272,26988273.89,Banco Del Austro,0.0,0.0,16047.57,55160.34,24989.0
2019,10,Octubre,Banco del Austro,5726,401339,22778866.1,Banco Del Austro,1.0,1.0,16394.3,55772.32,25209.84
2019,11,Noviembre,Banco del Austro,5817,432116,23713105.04,Banco Del Austro,2.0,2.0,16390.25,56147.25,25363.35
2019,12,Diciembre,Banco del Austro,5962,574797,31147257.39,Banco Del Austro,1.0,1.0,16966.2,57967.69,26196.71
2019,1,Enero,Banco Solidario,338,982,138153.97,Banco Solidario,1.0,1.0,15501.35,52873.4,24643.71
2019,2,Febrero,Banco Solidario,411,1202,140637.31,Banco Solidario,0.0,0.0,15514.71,53416.42,24901.06
2019,3,Marzo,Banco Solidario,406,1317,180523.03,Banco Solidario,1.0,2.0,15616.17,53747.06,24995.89
2019,4,Abril,Banco Solidario,100,165,22411.58,Banco Solidario,1.0,1.0,15794.43,54011.82,24883.39
2019,5,Mayo,Banco Solidario,417,1340,197447.13,Banco Solidario,2.0,2.0,15811.22,54009.15,24695.29
2019,6,Junio,Banco Solidario,373,1280,194357.33,Banco Solidario,0.0,0.0,15845.23,54271.29,24720.54
2019,7,Julio,Banco Solidario,289,1031,204043.52,Banco Solidario,0.0,0.0,15891.79,54680.12,24921.39
2019,8,Agosto,Banco Solidario,274,1004,200254.66,Banco Solidario,1.0,1.0,16135.62,55371.99,25033.94
2019,9,Septiembre,Banco Solidario,263,1047,206058.37,Banco Solidario,0.0,0.0,16047.57,55160.34,24989.0
2019,10,Octubre,Banco Solidario,227,720,157556.95,Banco Solidario,1.0,1.0,16394.3,55772.32,25209.84
2019,11,Noviembre,Banco Solidario,264,880,178941.7,Banco Solidario,2.0,2.0,16390.25,56147.25,25363.35
2019,12,Diciembre,Banco Solidario,266,941,214912.07,Banco Solidario,1.0,1.0,16966.2,57967.69,26196.71
2020,1,Enero,Datafast,74824,9613980,652121794.94,Datafast,1.0,1.0,16682.28,57594.5,25715.65
2020,2,Febrero,Datafast,75095,9617702,624189400.1,Datafast,1.0,2.0,16683.73,58187.41,26136.51
2020,3,Marzo,Datafast,70501,6741740,482605094.69,Datafast,0.0,0.0,17135.95,57896.9,26319.28
2020,4,Abril,Datafast,30556,2898459,237419248.24,Datafast,1.0,1.0,17848.07,58463.93,26715.36
2020,5,Mayo,Datafast,49083,4028854,319758389.65,Datafast,2.0,2.0,18152.7,58949.96,27138.48
2020,6,Junio,Datafast,63428,6119025,454884420.35,Datafast,0.0,0.0,18209.89,59394.0,27401.06
2020,7,Julio,Datafast,66142,6944060,494148296.46,Datafast,0.0,0.0,18019.86,59501.88,27144.52
2020,8,Agosto,Datafast,67956,7447859,524551291.66,Datafast,1.0,1.0,17943.98,60086.98,27274.79
2020,9,Septiembre,Datafast,70178,7671485,540951779.04,Datafast,0.0,0.0,17850.41,60492.98,27283.21
2020,10,Octubre,Datafast,72679,8516142,563704189.49,Datafast,1.0,1.0,17528.51,61464.41,27320.85
2020,11,Noviembre,Datafast,73115,8554734,582496578.81,Datafast,2.0,2.0,17432.26,61319.57,27491.46
2020,12,Diciembre,Datafast,74800,10492406,714218238.41,Datafast,1.0,1.0,17959.92,63821.32,28409.5
2020,1,Enero,Medianet,30489,2683149,152041122.59,Medianet,1.0,1.0,16682.28,57594.5,25715.65
2020,2,Febrero,Medianet,30121,2579097,145559301.12,Medianet,1.0,2.0,16683.73,58187.41,26136.51
2020,3,Marzo,Medianet,28269,1860682,119232206.72,Medianet,0.0,0.0,17135.95,57896.9,26319.28
2020,4,Abril,Medianet,14261,699450,52523507.97,Medianet,1.0,1.0,17848.07,58463.93,26715.36
2020,5,Mayo,Medianet,19657,861275,60983664.84,Medianet,2.0,2.0,18152.7,58949.96,27138.48
2020,6,Junio,Medianet,25703,1464694,94332557.86,Medianet,0.0,0.0,18209.89,59394.0,27401.06
2020,7,Julio,Medianet,26141,1789232,107178158.84,Medianet,0.0,0.0,18019.86,59501.88,27144.52
2020,8,Agosto,Medianet,26357,2131806,118561245.46,Medianet,1.0,1.0,17943.98,60086.98,27274.79
2020,9,Septiembre,Medianet,27451,2352145,127528083.08,Medianet,0.0,0.0,17850.41,60492.98,27283.21
2020,10,Octubre,Medianet,29055,2947689,146760241.53,Medianet,1.0,1.0,17528.51,61464.41,27320.85
2020,11,Noviembre,Medianet,29185,2965484,153457710.41,Medianet,2.0,2.0,17432.26,61319.57,27491.46
2020,12,Diciembre,Medianet,29949,3675525,187875150.74,Medianet,1.0,1.0,17959.92,63821.32,28409.5
2020,1,Enero,Banco del Austro,5790,465455,26090102.03,Banco Del Austro,1.0,1.0,16682.28,57594.5,25715.65
2020,2,Febrero,Banco del Austro,5736,422560,22828959.48,Banco Del Austro,1.0,2.0,16683.73,58187.41,26136.51
2020,3,Marzo,Banco del Austro,5484,272006,15390812.79,Banco Del Austro,0.0,0.0,17135.95,57896.9,26319.28
2020,4,Abril,Banco del Austro,2287,71438,5788237.89,Banco Del Austro,1.0,1.0,17848.07,58463.93,26715.36
2020,5,Mayo,Banco del Austro,3373,105191,7915679.79,Banco Del Austro,2.0,2.0,18152.7,58949.96,27138.48
2020,6,Junio,Banco del Austro,4507,206946,12752684.01,Banco Del Austro,0.0,0.0,18209.89,59394.0,27401.06
2020,7,Julio,Banco del Austro,4641,226521,12998940.27,Banco Del Austro,0.0,0.0,18019.86,59501.88,27144.52
2020,8,Agosto,Banco del Austro,4827,256947,14251519.41,Banco Del Austro,1.0,1.0,17943.98,60086.98,27274.79
2020,9,Septiembre,Banco del Austro,5012,286489,15107448.86,Banco Del Austro,0.0,0.0,17850.41,60492.98,27283.21
2020,10,Octubre,Banco del Austro,5211,323966,17494847.35,Banco Del Austro,1.0,1.0,17528.51,61464.41,27320.85
2020,11,Noviembre,Banco del Austro,5301,359326,18679758.64,Banco Del Austro,2.0,2.0,17432.26,61319.57,27491.46
2020,12,Diciembre,Banco del Austro,5434,389147,21095524.73,Banco Del Austro,1.0,1.0,17959.92,63821.32,28409.5
2020,1,Enero,Banco Solidario,211,685,134497.47,Banco Solidario,1.0,1.0,16682.28,57594.5,25715.65
2020,2,Febrero,Banco Solidario,197,608,105522.26,Banco Solidario,1.0,2.0,16683.73,58187.41,26136.51
2020,3,Marzo,Banco Solidario,139,324,60539.21,Banco Solidario,0.0,0.0,17135.95,57896.9,26319.28
2020,4,Abril,Banco Solidario,25,48,19199.32,Banco Solidario,1.0,1.0,17848.07,58463.93,26715.36
2020,5,Mayo,Banco Solidario,3,5,4935.6,Banco Solidario,2.0,2.0,18152.7,58949.96,27138.48
2020,6,Junio,Banco Solidario,101,199,54422.66,Banco Solidario,0.0,0.0,18209.89,59394.0,27401.06
2020,7,Julio,Banco Solidario,111,234,52117.69,Banco Solidario,0.0,0.0,18019.86,59501.88,27144.52
2020,8,Agosto,Banco Solidario,96,178,49821.65,Banco Solidario,1.0,1.0,17943.98,60086.98,27274.79
2020,9,Septiembre,Banco Solidario,96,183,39021.65,Banco Solidario,0.0,0.0,17850.41,60492.98,27283.21
2020,10,Octubre,Banco Solidario,35,54,12358.07,Banco Solidario,1.0,1.0,17528.51,61464.41,27320.85
2020,11,Noviembre,Banco Solidario,16,23,4550.73,Banco Solidario,2.0,2.0,17432.26,61319.57,27491.46
2020,12,Diciembre,Banco Solidario,14,16,2447.55,Banco Solidario,1.0,1.0,17959.92,63821.32,28409.5
2021,1,Enero,Datafast,72827,8536116,545604683.68,Datafast,1.0,1.0,17679.28,63141.97,27826.33
2021,2,Febrero,Datafast,72408,8130438,510034757.41,Datafast,1.0,2.0,17660.98,63199.85,27818.05
2021,3,Marzo,Datafast,74389,9298556,605306430.68,Datafast,0.0,0.0,17737.47,63928.88,28433.19
2021,4,Abril,Datafast,74479,8496328,560870487.49,Datafast,2.0,2.0,17930.83,64332.16,28241.93
2021,5,Mayo,Datafast,75607,8595387,585125331.42,Datafast,1.0,1.0,17934.3,64513.99,28295.87
2021,6,Junio,Datafast,77070,9702460,622986444.91,Datafast,0.0,0.0,17907.24,65050.55,28252.74
2021,7,Julio,Datafast,77761,10493489,649245805.23,Datafast,0.0,0.0,17925.17,65724.75,28472.71
2021,8,Agosto,Datafast,78107,10834016,682818156.25,Datafast,1.0,1.0,17956.22,66318.48,28673.3
2021,9,Septiembre,Datafast,79092,10653794,655919863.66,Datafast,0.0,0.0,17965.89,67114.03,28930.55
2021,10,Octubre,Datafast,80013,11295136,669525396.09,Datafast,1.0,1.0,18273.42,67692.77,29161.43
2021,11,Noviembre,Datafast,80997,11515242,719690747.92,Datafast,2.0,2.0,18128.51,67919.47,29428.06
2021,12,Diciembre,Datafast,82508,14229372,875872917.84,Datafast,1.0,1.0,18683.97,70075.39,30254.96
2021,1,Enero,Medianet,28515,2986743,143630122.75,Medianet,1.0,1.0,17679.28,63141.97,27826.33
2021,2,Febrero,Medianet,26549,2824259,134894549.15,Medianet,1.0,2.0,17660.98,63199.85,27818.05
2021,3,Marzo,Medianet,26124,3279572,156835844.38,Medianet,0.0,0.0,17737.47,63928.88,28433.19
2021,4,Abril,Medianet,25355,3056383,152235716.24,Medianet,2.0,2.0,17930.83,64332.16,28241.93
2021,5,Mayo,Medianet,22156,2267353,106316719.42,Medianet,1.0,1.0,17934.3,64513.99,28295.87
2021,6,Junio,Medianet,22905,2605112,115670747.63,Medianet,0.0,0.0,17907.24,65050.55,28252.74
2021,7,Julio,Medianet,23411,2854952,123320428.03,Medianet,0.0,0.0,17925.17,65724.75,28472.71
2021,8,Agosto,Medianet,23964,2854296,127254799.95,Medianet,1.0,1.0,17956.22,66318.48,28673.3
2021,9,Septiembre,Medianet,26537,2735061,123067419.75,Medianet,0.0,0.0,17965.89,67114.03,28930.55
2021,10,Octubre,Medianet,24650,2825301,126261035.13,Medianet,1.0,1.0,18273.42,67692.77,29161.43
2021,11,Noviembre,Medianet,23458,2797591,128947480.23,Medianet,2.0,2.0,18128.51,67919.47,29428.06
2021,12,Diciembre,Medianet,23044,3334692,154734645.33,Medianet,1.0,1.0,18683.97,70075.39,30254.96
2021,1,Enero,Banco del Austro,5058,323164,16824059.67,Banco Del Austro,1.0,1.0,17679.28,63141.97,27826.33
2021,2,Febrero,Banco del Austro,5070,321970,16248127.69,Banco Del Austro,1.0,2.0,17660.98,63199.85,27818.05
2021,3,Marzo,Banco del Austro,5234,397107,20597210.23,Banco Del Austro,0.0,0.0,17737.47,63928.88,28433.19
2021,4,Abril,Banco del Austro,5194,304708,16526691.47,Banco Del Austro,2.0,2.0,17930.83,64332.16,28241.93
2021,5,Mayo,Banco del Austro,5340,336169,18193079.99,Banco Del Austro,1.0,1.0,17934.3,64513.99,28295.87
2021,6,Junio,Banco del Austro,5399,383174,20131885.71,Banco Del Austro,0.0,0.0,17907.24,65050.55,28252.74
2021,7,Julio,Banco del Austro,5418,392257,19961144.55,Banco Del Austro,0.0,0.0,17925.17,65724.75,28472.71
2021,8,Agosto,Banco del Austro,5486,453870,22960734.26,Banco Del Austro,1.0,1.0,17956.22,66318.48,28673.3
2021,9,Septiembre,Banco del Austro,5434,426926,21171029.46,Banco Del Austro,0.0,0.0,17965.89,67114.03,28930.55
2021,10,Octubre,Banco del Austro,5339,407947,20798570.68,Banco Del Austro,1.0,1.0,18273.42,67692.77,29161.43
2021,11,Noviembre,Banco del Austro,5502,466441,24238314.86,Banco Del Austro,2.0,2.0,18128.51,67919.47,29428.06
2021,12,Diciembre,Banco del Austro,5498,499071,26381887.68,Banco Del Austro,1.0,1.0,18683.97,70075.39,30254.96
2022,1,Enero,Datafast,79673,10709453,621985511.17,Datafast,0.0,0.0,18352.07,69239.45,29590.12
2022,2,Febrero,Datafast,80174,10809496,620814525.11,Datafast,1.0,1.0,18439.18,70046.45,29554.67
2022,3,Marzo,Datafast,81048,12121993,709838484.4,Datafast,1.0,1.0,18360.04,71033.33,30176.47
2022,4,Abril,Datafast,80447,12300683,738058765.11,Datafast,1.0,1.0,18559.34,70908.39,29664.74
2022,5,Mayo,Datafast,80425,12796023,744220636.88,Datafast,2.0,2.0,18436.59,71141.79,29594.13
2022,6,Junio,Datafast,78846,11481106,653465744.52,Datafast,0.0,0.0,18555.11,71391.04,29541.45
2022,7,Julio,Datafast,80801,12917472,739404873.59,Datafast,0.0,0.0,18550.73,71671.62,29414.37
2022,8,Agosto,Datafast,81141,12820323,774730212.65,Datafast,1.0,1.0,18588.49,72494.98,29650.81
2022,9,Septiembre,Datafast,81104,12596811,744090153.13,Datafast,0.0,0.0,18602.56,72737.82,29507.66
2022,10,Octubre,Datafast,81586,13199519,760119263.78,Datafast,1.0,1.0,18689.49,72880.73,29442.38
2022,11,Noviembre,Datafast,81820,12803563,765231337.75,Datafast,2.0,2.0,18957.9,73420.53,29667.63
2022,12,Diciembre,Datafast,82266,15925503,932839600.27,Datafast,1.0,1.0,19226.42,75310.32,30190.8
2022,1,Enero,Medianet,21782,2600940,113312551.37,Medianet,0.0,0.0,18352.07,69239.45,29590.12
2022,2,Febrero,Medianet,21225,2507973,113019821.78,Medianet,1.0,1.0,18439.18,70046.45,29554.67
2022,3,Marzo,Medianet,21091,2722589,123261109.26,Medianet,1.0,1.0,18360.04,71033.33,30176.47
2022,4,Abril,Medianet,20516,2572712,126184252.21,Medianet,1.0,1.0,18559.34,70908.39,29664.74
2022,5,Mayo,Medianet,21009,3982731,172810060.11,Medianet,2.0,2.0,18436.59,71141.79,29594.13
2022,6,Junio,Medianet,19737,2244754,104507070.87,Medianet,0.0,0.0,18555.11,71391.04,29541.45
2022,7,Julio,Medianet,22029,2930537,127736374.58,Medianet,0.0,0.0,18550.73,71671.62,29414.37
2022,8,Agosto,Medianet,22561,2841807,128937579.81,Medianet,1.0,1.0,18588.49,72494.98,29650.81
2022,9,Septiembre,Medianet,23359,4821856,194812546.48,Medianet,0.0,0.0,18602.56,72737.82,29507.66
2022,10,Octubre,Medianet,23769,5123165,201743159.68,Medianet,1.0,1.0,18689.49,72880.73,29442.38
2022,11,Noviembre,Medianet,21835,4734487,188072145.87,Medianet,2.0,2.0,18957.9,73420.53,29667.63
2022,12,Diciembre,Medianet,24303,6038795,239476007.85,Medianet,1.0,1.0,19226.42,75310.32,30190.8
2022,1,Enero,Banco del Austro,5275,408759,20718836.69,Banco Del Austro,0.0,0.0,18352.07,69239.45,29590.12
2022,2,Febrero,Banco del Austro,5220,354587,18185694.6,Banco Del Austro,1.0,1.0,18439.18,70046.45,29554.67
2022,3,Marzo,Banco del Austro,5360,499754,25609738.65,Banco Del Austro,1.0,1.0,18360.04,71033.33,30176.47
2022,4,Abril,Banco del Austro,5182,442491,22799945.93,Banco Del Austro,1.0,1.0,18559.34,70908.39,29664.74
2022,5,Mayo,Banco del Austro,5112,499750,25048697.14,Banco Del Austro,2.0,2.0,18436.59,71141.79,29594.13
2022,6,Junio,Banco del Austro,4885,408696,19851777.63,Banco Del Austro,0.0,0.0,18555.11,71391.04,29541.45
2022,7,Julio,Banco del Austro,4879,437440,21430275.57,Banco Del Austro,0.0,0.0,18550.73,71671.62,29414.37
2022,8,Agosto,Banco del Austro,4940,512807,25352495.57,Banco Del Austro,1.0,1.0,18588.49,72494.98,29650.81
2022,9,Septiembre,Banco del Austro,5049,445819,22288945.53,Banco Del Austro,0.0,0.0,18602.56,72737.82,29507.66
2022,10,Octubre,Banco del Austro,5613,466534,22446005.18,Banco Del Austro,1.0,1.0,18689.49,72880.73,29442.38
2022,11,Noviembre,Banco del Austro,6041,451684,21654169.69,Banco Del Austro,2.0,2.0,18957.9,73420.53,29667.63
2022,12,Diciembre,Banco del Austro,6066,541881,26733060.31,Banco Del Austro,1.0,1.0,19226.42,75310.32,30190.8
2023,1,Enero,Datafast,79728,13049325,723152542.28,Datafast,1.0,1.0,18900.64,74852.72,29932.29
2023,2,Febrero,Datafast,78772,12204448,659598458.21,Datafast,1.0,2.0,18878.35,75331.19,29945.17
2023,3,Marzo,Datafast,80464,13552629,774275650.52,Datafast,0.0,0.0,18995.92,76768.81,30788.16
2023,4,Abril,Datafast,79931,13840902,769308451.69,Datafast,1.0,1.0,19160.14,76697.24,29948.66
2023,5,Mayo,Datafast,80748,14267086,782065723.53,Datafast,2.0,2.0,19110.34,76539.04,29954.21
2023,6,Junio,Datafast,80381,13895788,749931053.2,Datafast,0.0,0.0,19120.12,76519.02,29696.36
2023,7,Julio,Datafast,80687,14556421,773156369.51,Datafast,0.0,0.0,19149.79,76563.01,29579.5
2023,8,Agosto,Datafast,80832,14209541,783368074.8,Datafast,1.0,1.0,19249.5,77661.06,29807.87
2023,9,Septiembre,Datafast,80356,13933120,752829971.49,Datafast,0.0,0.0,19304.07,77724.47,29606.27
2023,10,Octubre,Datafast,80272,13562713,729041215.02,Datafast,1.0,1.0,19332.48,77979.61,29676.94
2023,11,Noviembre,Datafast,80069,13767336,774617155.18,Datafast,2.0,2.0,19305.94,78387.23,29967.92
2023,12,Diciembre,Datafast,80722,17033301,948491839.47,Datafast,1.0,1.0,19818.38,80343.61,30488.99
2023,1,Enero,Medianet,23766,5127147,189726024.25,Medianet,1.0,1.0,18900.64,74852.72,29932.29
2023,2,Febrero,Medianet,23860,4803178,175756121.62,Medianet,1.0,2.0,18878.35,75331.19,29945.17
2023,3,Marzo,Medianet,24730,5526982,207701183.77,Medianet,0.0,0.0,18995.92,76768.81,30788.16
2023,4,Abril,Medianet,25227,5877941,222115761.4,Medianet,1.0,1.0,19160.14,76697.24,29948.66
2023,5,Mayo,Medianet,25612,5993406,219304007.49,Medianet,2.0,2.0,19110.34,76539.04,29954.21
2023,6,Junio,Medianet,25880,5959537,216526841.99,Medianet,0.0,0.0,19120.12,76519.02,29696.36
2023,7,Julio,Medianet,26361,6267871,229590026.13,Medianet,0.0,0.0,19149.79,76563.01,29579.5
2023,8,Agosto,Medianet,26675,6185689,232239587.34,Medianet,1.0,1.0,19249.5,77661.06,29807.87
2023,9,Septiembre,Medianet,24481,5562056,204612790.53,Medianet,0.0,0.0,19304.07,77724.47,29606.27
2023,10,Octubre,Medianet,27672,6155510,219930166.45,Medianet,1.0,1.0,19332.48,77979.61,29676.94
