entidad,anio,mes,nro_puntos_ventas,nro_consumos,monto_facturado,nro_feriados,nro_dias_feriados,especie_monetaria_circulacion,liquidez_total_m2,oferta_monetaria_m1
banco del austro,2019,1,5762,451609,25519873.369999997,1,1,15501.35,52873.4,24643.71
banco del austro,2019,2,5771,398207,22859497.739999995,0,0,15514.71,53416.42,24901.06
banco del austro,2019,3,5851,403937,24019287.570000008,1,2,15616.17,53747.06,24995.89
banco del austro,2019,4,5922,482573,28902883.04,1,1,15794.43,54011.82,24883.39
banco del austro,2019,5,5919,472334,26626932.77999999,2,2,15811.22,54009.15,24695.29
banco del austro,2019,6,5829,435372,24668656.500000004,0,0,15845.23,54271.29,24720.54
banco del austro,2019,7,5934,508612,27575887.199999984,0,0,15891.79,54680.12,24921.39
banco del austro,2019,8,5850,470339,26913028.259999998,1,1,16135.62,55371.99,25033.94
banco del austro,2019,9,5889,494272,26988273.889999997,0,0,16047.57,55160.34,24989.0
banco del austro,2019,10,5726,401339,22778866.100000005,1,1,16394.3,55772.32,25209.84
banco del austro,2019,11,5817,432116,23713105.04000001,2,2,16390.25,56147.25,25363.35
banco del austro,2019,12,5962,574797,31147257.390000008,1,1,16966.2,57967.69,26196.71
banco del austro,2020,1,5790,465455,26090102.029999997,1,1,16682.28,57594.5,25715.65
banco del austro,2020,2,5736,422560,22828959.480000008,1,2,16683.73,58187.41,26136.51
banco del austro,2020,3,5484,272006,15390812.790000007,0,0,17135.95,57896.9,26319.28
banco del austro,2020,4,2287,71438,5788237.889999999,1,1,17848.07,58463.93,26715.36
banco del austro,2020,5,3373,105191,7915679.790000003,2,2,18152.7,58949.96,27138.48
banco del austro,2020,6,4507,206946,12752684.009999994,0,0,18209.89,59394.0,27401.06
banco del austro,2020,7,4641,226521,12998940.270000001,0,0,18019.86,59501.88,27144.52
banco del austro,2020,8,4827,256947,14251519.40999999,1,1,17943.98,60086.98,27274.79
banco del austro,2020,9,5012,286489,15107448.859999996,0,0,17850.41,60492.98,27283.21
banco del austro,2020,10,5211,323966,17494847.349999998,1,1,17528.51,61464.41,27320.85
banco del austro,2020,11,5301,359326,18679758.63999999,2,2,17432.26,61319.57,27491.46
banco del austro,2020,12,5434,389147,21095524.73,1,1,17959.92,63821.32,28409.5
banco del austro,2021,1,5058,323164,16824059.670000006,1,1,17679.28,63141.97,27826.33
banco del austro,2021,2,5070,321970,16248127.690000009,1,2,17660.98,63199.85,27818.05
banco del austro,2021,3,5234,397107,20597210.23,0,0,17737.47,63928.88,28433.19
banco del austro,2021,4,5194,304708,16526691.470000006,2,2,17930.83,64332.16,28241.93
banco del austro,2021,5,5340,336169,18193079.990000013,1,1,17934.3,64513.99,28295.87
banco del austro,2021,6,5399,383174,20131885.71,0,0,17907.24,65050.55,28252.74
banco del austro,2021,7,5418,392257,19961144.55000001,0,0,17925.17,65724.75,28472.71
banco del austro,2021,8,5486,453870,22960734.259999987,1,1,17956.22,66318.48,28673.3
banco del austro,2021,9,5434,426926,21171029.460000005,0,0,17965.89,67114.03,28930.55
banco del austro,2021,10,5339,407947,20798570.680000007,1,1,18273.42,67692.77,29161.43
banco del austro,2021,11,5502,466441,24238314.860000007,2,2,18128.51,67919.47,29428.06
banco del austro,2021,12,5498,499071,26381887.680000015,1,1,18683.97,70075.39,30254.96
banco del austro,2022,1,5275,408759,20718836.68999999,0,0,18352.07,69239.45,29590.12
banco del austro,2022,2,5220,354587,18185694.6,1,1,18439.18,70046.45,29554.67
banco del austro,2022,3,5360,499754,25609738.650000006,1,1,18360.04,71033.33,30176.47
banco del austro,2022,4,5182,442491,22799945.930000003,1,1,18559.34,70908.39,29664.74
banco del austro,2022,5,5112,499750,25048697.139999997,2,2,18436.59,71141.79,29594.13
banco del austro,2022,6,4885,408696,19851777.630000006,0,0,18555.11,71391.04,29541.45
banco del austro,2022,7,4879,437440,21430275.570000008,0,0,18550.73,71671.62,29414.37
banco del austro,2022,8,4940,512807,25352495.56999999,1,1,18588.49,72494.98,29650.81
banco del austro,2022,9,5049,445819,22288945.530000005,0,0,18602.56,72737.82,29507.66
banco del austro,2022,10,5613,466534,22446005.17999999,1,1,18689.49,72880.73,29442.38
banco del austro,2022,11,6041,451684,21654169.689999994,2,2,18957.9,73420.53,29667.63
banco del austro,2022,12,6066,541881,26733060.309999995,1,1,19226.42,75310.32,30190.8
banco del austro,2023,1,5853,516191,24432693.96999999,1,1,18900.64,74852.72,29932.29
banco del austro,2023,2,5841,486293,22234249.18999999,1,2,18878.35,75331.19,29945.17
banco del austro,2023,3,5889,553743,26545162.529999986,0,0,18995.92,76768.81,30788.16
banco del austro,2023,4,5968,533513,25198135.08999999,1,1,19160.14,76697.24,29948.66
banco del austro,2023,5,6282,653128,29573498.280000024,2,2,19110.34,76539.04,29954.21
banco del austro,2023,6,6289,601812,27562855.559999984,0,0,19120.12,76519.02,29696.36
banco del austro,2023,7,6453,661253,30164369.71,0,0,19149.79,76563.01,29579.5
banco del austro,2023,8,6555,639827,29323859.510000017,1,1,19249.5,77661.06,29807.87
banco del austro,2023,9,6482,608390,27170207.25000003,0,0,19304.07,77724.47,29606.27
banco del austro,2023,10,6749,687389,29740844.230000023,1,1,19332.48,77979.61,29676.94
banco del austro,2023,11,6919,669652,29220181.570000015,2,2,19305.94,78387.23,29967.92
banco del austro,2023,12,7005,754269,33604016.55,1,1,19818.38,80343.61,30488.99
banco del austro,2024,1,6993,717874,30302837.959999993,1,1,19496.48,79308.68,29914.05
banco del austro,2024,2,6814,690726,28430531.16,1,2,19507.7,80099.19,29922.63
banco del austro,2024,3,6873,759715,32290907.290000007,1,1,19551.16,80747.7,30055.16
banco del austro,2024,4,7014,730506,30845615.889999997,0,0,19659.83,81192.92,29888.51
banco del austro,2024,5,6128,760839,31738849.299999986,2,2,19641.13,81633.84,29633.51
banco del austro,2024,6,5812,685539,27857454.639999993,0,0,19682.31,82395.4,29738.44
banco del austro,2024,7,5955,820984,33369903.779999983,0,0,19647.5,82912.15,29737.02
banco del austro,2024,8,5847,760316,31615855.230000008,1,1,19792.52,84163.46,30027.81
banco del austro,2024,9,5944,794768,32620299.840000022,0,0,19754.7,84617.5,30079.87
banco del austro,2024,10,5914,792822,31525991.249999978,1,1,19866.15,85874.27,30432.59
banco del austro,2024,11,5916,775302,29874568.52000001,2,2,19965.19,86665.57,31044.44
banco del austro,2024,12,5854,965000,38376136.50999999,1,1,20302.2,88484.87,31461.76
banco del austro,2025,1,5690,791391,31362576.049999997,1,1,19925.58,88682.12,31282.8
banco del austro,2025,2,5756,772911,29948699.830000002,0,0,19866.58,89845.34,31354.5
banco del austro,2025,3,5763,890763,34916680.24,1,2,122366.2,90599.4,31766.8
banco del austro,2025,4,5716,823661,33320558.200000025,1,1,123384.0,91724.2,31659.8
banco del austro,2025,5,5704,846304,33649480.27,2,2,125208.9,93182.1,32026.8
banco solidario,2019,1,338,982,138153.97000000006,1,1,15501.35,52873.4,24643.71
banco solidario,2019,2,411,1202,140637.31000000003,0,0,15514.71,53416.42,24901.06
banco solidario,2019,3,406,1317,180523.02999999994,1,2,15616.17,53747.06,24995.89
banco solidario,2019,4,100,165,22411.579999999998,1,1,15794.43,54011.82,24883.39
banco solidario,2019,5,417,1340,197447.13,2,2,15811.22,54009.15,24695.29
banco solidario,2019,6,373,1280,194357.33000000002,0,0,15845.23,54271.29,24720.54
banco solidario,2019,7,289,1031,204043.52000000005,0,0,15891.79,54680.12,24921.39
banco solidario,2019,8,274,1004,200254.65999999997,1,1,16135.62,55371.99,25033.94
banco solidario,2019,9,263,1047,206058.37,0,0,16047.57,55160.34,24989.0
banco solidario,2019,10,227,720,157556.95,1,1,16394.3,55772.32,25209.84
banco solidario,2019,11,264,880,178941.7,2,2,16390.25,56147.25,25363.35
banco solidario,2019,12,266,941,214912.07,1,1,16966.2,57967.69,26196.71
banco solidario,2020,1,211,685,134497.47,1,1,16682.28,57594.5,25715.65
banco solidario,2020,2,197,608,105522.26000000001,1,2,16683.73,58187.41,26136.51
banco solidario,2020,3,139,324,60539.20999999999,0,0,17135.95,57896.9,26319.28
banco solidario,2020,4,25,48,19199.32,1,1,17848.07,58463.93,26715.36
banco solidario,2020,5,3,5,4935.6,2,2,18152.7,58949.96,27138.48
banco solidario,2020,6,101,199,54422.66,0,0,18209.89,59394.0,27401.06
banco solidario,2020,7,111,234,52117.68999999999,0,0,18019.86,59501.88,27144.52
banco solidario,2020,8,96,178,49821.64999999999,1,1,17943.98,60086.98,27274.79
banco solidario,2020,9,96,183,39021.649999999994,0,0,17850.41,60492.98,27283.21
banco solidario,2020,10,35,54,12358.070000000002,1,1,17528.51,61464.41,27320.85
banco solidario,2020,11,16,23,4550.7300000000005,2,2,17432.26,61319.57,27491.46
banco solidario,2020,12,14,16,2447.55,1,1,17959.92,63821.32,28409.5
datafast,2019,1,66219,8436874,583105760.1300005,1,1,15501.35,52873.4,24643.71
datafast,2019,2,66828,7941863,552187693.8200017,0,0,15514.71,53416.42,24901.06
datafast,2019,3,67594,8890154,617330734.3700007,1,2,15616.17,53747.06,24995.89
datafast,2019,4,68289,9046261,646562123.3100001,1,1,15794.43,54011.82,24883.39
datafast,2019,5,68961,9398658,666359890.4199978,2,2,15811.22,54009.15,24695.29
datafast,2019,6,68988,9344085,653993247.77,0,0,15845.23,54271.29,24720.54
datafast,2019,7,69901,9502118,670862610.6099994,0,0,15891.79,54680.12,24921.39
datafast,2019,8,70971,9740681,706040554.8100019,1,1,16135.62,55371.99,25033.94
datafast,2019,9,71761,9347881,679342317.0900009,0,0,16047.57,55160.34,24989.0
datafast,2019,10,71740,8886954,596900645.5400021,1,1,16394.3,55772.32,25209.84
datafast,2019,11,74602,9949825,694770189.5800005,2,2,16390.25,56147.25,25363.35
datafast,2019,12,76118,12189146,839989954.9799995,1,1,16966.2,57967.69,26196.71
datafast,2020,1,74824,9613980,652121794.9400021,1,1,16682.28,57594.5,25715.65
datafast,2020,2,75095,9617702,624189400.1000029,1,2,16683.73,58187.41,26136.51
datafast,2020,3,70501,6741740,482605094.69,0,0,17135.95,57896.9,26319.28
datafast,2020,4,30556,2898459,237419248.23999998,1,1,17848.07,58463.93,26715.36
datafast,2020,5,49083,4028854,319758389.65,2,2,18152.7,58949.96,27138.48
datafast,2020,6,63428,6119025,454884420.3499994,0,0,18209.89,59394.0,27401.06
datafast,2020,7,66142,6944060,494148296.4599999,0,0,18019.86,59501.88,27144.52
datafast,2020,8,67956,7447859,524551291.66000015,1,1,17943.98,60086.98,27274.79
datafast,2020,9,70178,7671485,540951779.0399984,0,0,17850.41,60492.98,27283.21
datafast,2020,10,72679,8516142,563704189.4900002,1,1,17528.51,61464.41,27320.85
datafast,2020,11,73115,8554734,582496578.8099986,2,2,17432.26,61319.57,27491.46
datafast,2020,12,74800,10492406,714218238.4100006,1,1,17959.92,63821.32,28409.5
datafast,2021,1,72827,8536116,545604683.6800008,1,1,17679.28,63141.97,27826.33
datafast,2021,2,72408,8130438,510034757.40999913,1,2,17660.98,63199.85,27818.05
datafast,2021,3,74389,9298556,605306430.6800014,0,0,17737.47,63928.88,28433.19
datafast,2021,4,74479,8496328,560870487.4900013,2,2,17930.83,64332.16,28241.93
datafast,2021,5,75607,8595387,585125331.4200007,1,1,17934.3,64513.99,28295.87
datafast,2021,6,77070,9702460,622986444.9100003,0,0,17907.24,65050.55,28252.74
datafast,2021,7,77761,10493489,649245805.2300001,0,0,17925.17,65724.75,28472.71
datafast,2021,8,78107,10834016,682818156.2500017,1,1,17956.22,66318.48,28673.3
datafast,2021,9,79092,10653794,655919863.6600013,0,0,17965.89,67114.03,28930.55
datafast,2021,10,80013,11295136,669525396.0899992,1,1,18273.42,67692.77,29161.43
datafast,2021,11,80997,11515242,719690747.9200001,2,2,18128.51,67919.47,29428.06
datafast,2021,12,82508,14229372,875872917.8400009,1,1,18683.97,70075.39,30254.96
datafast,2022,1,79673,10709453,621985511.1699994,0,0,18352.07,69239.45,29590.12
datafast,2022,2,80174,10809496,620814525.1099999,1,1,18439.18,70046.45,29554.67
datafast,2022,3,81048,12121993,709838484.4000001,1,1,18360.04,71033.33,30176.47
datafast,2022,4,80447,12300683,738058765.1099997,1,1,18559.34,70908.39,29664.74
datafast,2022,5,80425,12796023,744220636.8799989,2,2,18436.59,71141.79,29594.13
datafast,2022,6,78846,11481106,653465744.5200006,0,0,18555.11,71391.04,29541.45
datafast,2022,7,80801,12917472,739404873.5899986,0,0,18550.73,71671.62,29414.37
datafast,2022,8,81141,12820323,774730212.6500014,1,1,18588.49,72494.98,29650.81
datafast,2022,9,81104,12596811,744090153.1299999,0,0,18602.56,72737.82,29507.66
datafast,2022,10,81586,13199519,760119263.7800002,1,1,18689.49,72880.73,29442.38
datafast,2022,11,81820,12803563,765231337.7499994,2,2,18957.9,73420.53,29667.63
datafast,2022,12,82266,15925503,932839600.27,1,1,19226.42,75310.32,30190.8
datafast,2023,1,79728,13049325,723152542.2800018,1,1,18900.64,74852.72,29932.29
datafast,2023,2,78772,12204448,659598458.2099996,1,2,18878.35,75331.19,29945.17
datafast,2023,3,80464,13552629,774275650.5199997,0,0,18995.92,76768.81,30788.16
datafast,2023,4,79931,13840902,769308451.6899984,1,1,19160.14,76697.24,29948.66
datafast,2023,5,80748,14267086,782065723.5300006,2,2,19110.34,76539.04,29954.21
datafast,2023,6,80381,13895788,749931053.2000003,0,0,19120.12,76519.02,29696.36
datafast,2023,7,80687,14556421,773156369.5099988,0,0,19149.79,76563.01,29579.5
datafast,2023,8,80832,14209541,783368074.8000009,1,1,19249.5,77661.06,29807.87
datafast,2023,9,80356,13933120,752829971.4900008,0,0,19304.07,77724.47,29606.27
datafast,2023,10,80272,13562713,729041215.0200008,1,1,19332.48,77979.61,29676.94
datafast,2023,11,80069,13767336,774617155.1799994,2,2,19305.94,78387.23,29967.92
datafast,2023,12,80722,17033301,948491839.4700019,1,1,19818.38,80343.61,30488.99
datafast,2024,1,78387,12777849,682271739.6000005,1,1,19496.48,79308.68,29914.05
datafast,2024,2,78714,12978894,682196117.6399995,1,2,19507.7,80099.19,29922.63
datafast,2024,3,79980,14456769,802125757.6800005,1,1,19551.16,80747.7,30055.16
datafast,2024,4,79289,13534137,708421493.4599986,0,0,19659.83,81192.92,29888.51
datafast,2024,5,79560,14326306,749797692.9799985,2,2,19641.13,81633.84,29633.51
datafast,2024,6,79978,14192584,724084969.5300008,0,0,19682.31,82395.4,29738.44
datafast,2024,7,81334,14451037,753602867.8700005,0,0,19647.5,82912.15,29737.02
datafast,2024,8,81429,14887973,773591315.0700002,1,1,19792.52,84163.46,30027.81
datafast,2024,9,80159,13647420,713060139.1600002,0,0,19754.7,84617.5,30079.87
datafast,2024,10,80134,14334476,714872525.4100018,1,1,19866.15,85874.27,30432.59
datafast,2024,11,87802,15315220,775168695.3399998,2,2,19965.19,86665.57,31044.44
datafast,2024,12,86383,18230049,949150718.57,1,1,20302.2,88484.87,31461.76
datafast,2025,1,82881,14926367,729502943.0799997,1,1,19925.58,88682.12,31282.8
datafast,2025,2,82950,14129027,692925385.5500007,0,0,19866.58,89845.34,31354.5
datafast,2025,3,83609,15766883,772614170.2499998,1,2,122366.2,90599.4,31766.8
datafast,2025,4,84115,15521209,767911668.2200006,1,1,123384.0,91724.2,31659.8
datafast,2025,5,85589,16335766,808189332.6899993,2,2,125208.9,93182.1,32026.8
medianet,2019,1,21139,2187556,106537824.60000008,1,1,15501.35,52873.4,24643.71
medianet,2019,2,21110,2113078,106997132.92,0,0,15514.71,53416.42,24901.06
medianet,2019,3,21533,2380785,118482559.9900001,1,2,15616.17,53747.06,24995.89
medianet,2019,4,21736,2320204,118694769.71000002,1,1,15794.43,54011.82,24883.39
