entidad,anio,mes,nro_puntos_ventas,nro_consumos,monto_facturado,nro_feriados,nro_dias_feriados,especie_monetaria_circulacion,liquidez_total_m2,oferta_monetaria_m1
medianet,2019,5,21718,2373813,118521412.68000008,2,2,15811.22,54009.15,24695.29
medianet,2019,6,21595,2371144,108641558.01000002,0,0,15845.23,54271.29,24720.54
medianet,2019,7,21589,2392340,112144297.68999997,0,0,15891.79,54680.12,24921.39
medianet,2019,8,21690,2402980,121616322.46000007,1,1,16135.62,55371.99,25033.94
medianet,2019,9,21803,2372118,111292036.85000004,0,0,16047.57,55160.34,24989.0
medianet,2019,10,27578,2317640,120216870.42999998,1,1,16394.3,55772.32,25209.84
medianet,2019,11,29009,2485278,132814148.62999997,2,2,16390.25,56147.25,25363.35
medianet,2019,12,31925,3281976,191108674.33000004,1,1,16966.2,57967.69,26196.71
medianet,2020,1,30489,2683149,152041122.58999985,1,1,16682.28,57594.5,25715.65
medianet,2020,2,30121,2579097,145559301.12000003,1,2,16683.73,58187.41,26136.51
medianet,2020,3,28269,1860682,119232206.71999978,0,0,17135.95,57896.9,26319.28
medianet,2020,4,14261,699450,52523507.97000003,1,1,17848.07,58463.93,26715.36
medianet,2020,5,19657,861275,60983664.84000005,2,2,18152.7,58949.96,27138.48
medianet,2020,6,25703,1464694,94332557.85999988,0,0,18209.89,59394.0,27401.06
medianet,2020,7,26141,1789232,107178158.83999994,0,0,18019.86,59501.88,27144.52
medianet,2020,8,26357,2131806,118561245.45999989,1,1,17943.98,60086.98,27274.79
medianet,2020,9,27451,2352145,127528083.08,0,0,17850.41,60492.98,27283.21
medianet,2020,10,29055,2947689,146760241.52999967,1,1,17528.51,61464.41,27320.85
medianet,2020,11,29185,2965484,153457710.41000003,2,2,17432.26,61319.57,27491.46
medianet,2020,12,29949,3675525,187875150.73999995,1,1,17959.92,63821.32,28409.5
medianet,2021,1,28515,2986743,143630122.74999982,1,1,17679.28,63141.97,27826.33
medianet,2021,2,26549,2824259,134894549.14999995,1,2,17660.98,63199.85,27818.05
medianet,2021,3,26124,3279572,156835844.37999997,0,0,17737.47,63928.88,28433.19
medianet,2021,4,25355,3056383,152235716.2399997,2,2,17930.83,64332.16,28241.93
medianet,2021,5,22156,2267353,106316719.42000003,1,1,17934.3,64513.99,28295.87
medianet,2021,6,22905,2605112,115670747.62999995,0,0,17907.24,65050.55,28252.74
medianet,2021,7,23411,2854952,123320428.02999996,0,0,17925.17,65724.75,28472.71
medianet,2021,8,23964,2854296,127254799.9499999,1,1,17956.22,66318.48,28673.3
medianet,2021,9,26537,2735061,123067419.75000001,0,0,17965.89,67114.03,28930.55
medianet,2021,10,24650,2825301,126261035.12999983,1,1,18273.42,67692.77,29161.43
medianet,2021,11,23458,2797591,128947480.22999981,2,2,18128.51,67919.47,29428.06
medianet,2021,12,23044,3334692,154734645.33000004,1,1,18683.97,70075.39,30254.96
medianet,2022,1,21782,2600940,113312551.3699999,0,0,18352.07,69239.45,29590.12
medianet,2022,2,21225,2507973,113019821.78000003,1,1,18439.18,70046.45,29554.67
medianet,2022,3,21091,2722589,123261109.26000008,1,1,18360.04,71033.33,30176.47
medianet,2022,4,20516,2572712,126184252.20999996,1,1,18559.34,70908.39,29664.74
medianet,2022,5,21009,3982731,172810060.11,2,2,18436.59,71141.79,29594.13
medianet,2022,6,19737,2244754,104507070.86999999,0,0,18555.11,71391.04,29541.45
medianet,2022,7,22029,2930537,127736374.57999998,0,0,18550.73,71671.62,29414.37
medianet,2022,8,22561,2841807,128937579.81000005,1,1,18588.49,72494.98,29650.81
medianet,2022,9,23359,4821856,194812546.48000005,0,0,18602.56,72737.82,29507.66
medianet,2022,10,23769,5123165,201743159.67999998,1,1,18689.49,72880.73,29442.38
medianet,2022,11,21835,4734487,188072145.87000012,2,2,18957.9,73420.53,29667.63
medianet,2022,12,24303,6038795,239476007.84999993,1,1,19226.42,75310.32,30190.8
medianet,2023,1,23766,5127147,189726024.25000003,1,1,18900.64,74852.72,29932.29
medianet,2023,2,23860,4803178,175756121.61999997,1,2,18878.35,75331.19,29945.17
medianet,2023,3,24730,5526982,207701183.76999983,0,0,18995.92,76768.81,30788.16
medianet,2023,4,25227,5877941,222115761.39999983,1,1,19160.14,76697.24,29948.66
medianet,2023,5,25612,5993406,219304007.48999974,2,2,19110.34,76539.04,29954.21
medianet,2023,6,25880,5959537,216526841.98999998,0,0,19120.12,76519.02,29696.36
medianet,2023,7,26361,6267871,229590026.13000003,0,0,19149.79,76563.01,29579.5
medianet,2023,8,26675,6185689,232239587.34000012,1,1,19249.5,77661.06,29807.87
medianet,2023,9,24481,5562056,204612790.5300001,0,0,19304.07,77724.47,29606.27
medianet,2023,10,27672,6155510,219930166.44999984,1,1,19332.48,77979.61,29676.94
medianet,2023,11,28366,6372752,237523067.17,2,2,19305.94,78387.23,29967.92
medianet,2023,12,28795,7330743,244677371.9799999,1,1,19818.38,80343.61,30488.99
medianet,2024,1,27977,5981674,189735072.1199999,1,1,19496.48,79308.68,29914.05
medianet,2024,2,28301,6174213,197522949.9999999,1,2,19507.7,80099.19,29922.63
medianet,2024,3,28518,6311677,201146297.73000002,1,1,19551.16,80747.7,30055.16
medianet,2024,4,29524,6730213,216264220.2999999,0,0,19659.83,81192.92,29888.51
medianet,2024,5,29795,7066002,219881107.4300003,2,2,19641.13,81633.84,29633.51
medianet,2024,6,29742,6938562,210274186.04999992,0,0,19682.31,82395.4,29738.44
medianet,2024,7,29801,7049586,218968441.81,0,0,19647.5,82912.15,29737.02
medianet,2024,8,30144,7062704,212731002.33999994,1,1,19792.52,84163.46,30027.81
medianet,2024,9,30606,6978413,212361996.3700001,0,0,19754.7,84617.5,30079.87
medianet,2024,10,31093,7277552,208950876.2999998,1,1,19866.15,85874.27,30432.59
medianet,2024,11,32311,8753741,317497963.5799999,2,2,19965.19,86665.57,31044.44
medianet,2024,12,32216,10455514,394561342.22999984,1,1,20302.2,88484.87,31461.76
medianet,2025,1,31735,8499028,290930788.8699999,1,1,19925.58,88682.12,31282.8
medianet,2025,2,31802,8055647,279469763.5300003,0,0,19866.58,89845.34,31354.5
medianet,2025,3,35847,10267516,369887908.23999995,1,2,122366.2,90599.4,31766.8
medianet,2025,4,36838,10316239,380970134.9999995,1,1,123384.0,91724.2,31659.8
medianet,2025,5,37674,11052879,394691441.84,2,2,125208.9,93182.1,32026.8
datafast,2015,5,38747,10580001,1127439914.0,,,,,
medianet,2015,5,12340,3715835,239041620.5,,,,,
banco del austro,2015,5,7309,983745,60863353.21,,,,,
datafast,2015,6,39040,2182088,216524194.1,,,,,
medianet,2015,6,12382,987288,75896463.0,,,,,
banco del austro,2015,6,7696,273997,15445740.1,,,,,
datafast,2015,7,39560,2463600,238576255.6,,,,,
medianet,2015,7,12382,1059003,82680523.0,,,,,
banco del austro,2015,7,7344,211826,14067780.29,,,,,
datafast,2015,8,40235,2648297,289581012.4,,,,,
medianet,2015,8,12279,814064,54320543.0,,,,,
banco del austro,2015,8,7767,229080,16107041.56,,,,,
datafast,2015,9,40705,2560633,256124219.1,,,,,
medianet,2015,9,12285,767017,52095261.0,,,,,
banco del austro,2015,9,7795,305093,15799686.76,,,,,
datafast,2015,10,41409,2665325,246711710.8,,,,,
medianet,2015,10,12211,763017,51574312.0,,,,,
banco del austro,2015,10,7243,440302,30298170.32,,,,,
datafast,2015,11,41783,2710265,269401030.7,,,,,
medianet,2015,11,12157,778264,51058564.0,,,,,
banco del austro,2015,11,7283,231816,15269663.03,,,,,
datafast,2015,12,41877,3111214,309338309.2,,,,,
medianet,2015,12,12136,809396,53611489.0,,,,,
banco del austro,2015,12,7316,229929,14078115.07,,,,,
datafast,2016,1,41908,2509853,243082291.4,1,1,11494.35,39773.99,18841.48
medianet,2016,1,12098,718075,42114458.0,1,1,11494.35,39773.99,18841.48
banco del austro,2016,1,5152,203730,12882228.35,1,1,11494.35,39773.99,18841.48
datafast,2016,2,41029,2445285,247264381.7,1,2,11504.23,39941.03,19250.48
medianet,2016,2,12077,706017,40905546.0,1,2,11504.23,39941.03,19250.48
banco del austro,2016,2,5547,197076,12902284.68,1,2,11504.23,39941.03,19250.48
datafast,2016,3,41058,2604309,263686717.8,1,1,11563.48,40394.85,19534.08
medianet,2016,3,12037,746328,44191211.0,1,1,11563.48,40394.85,19534.08
banco del austro,2016,3,5753,205594,13653896.63,1,1,11563.48,40394.85,19534.08
datafast,2016,4,41430,2478134,247292797.7,0,0,12036.93,40546.65,19551.04
medianet,2016,4,12136,719212,45223977.0,0,0,12036.93,40546.65,19551.04
banco del austro,2016,4,5870,195921,12814711.95,0,0,12036.93,40546.65,19551.04
datafast,2016,5,41686,2708040,262068757.6,1,1,12019.26,40646.73,19867.41
medianet,2016,5,12136,775291,46538053.0,1,1,12019.26,40646.73,19867.41
banco del austro,2016,5,5928,239835,13740070.78,1,1,12019.26,40646.73,19867.41
datafast,2016,6,41583,2589906,237118184.8,0,0,12033.69,41331.59,20216.59
medianet,2016,6,12136,826285,47490228.0,0,0,12033.69,41331.59,20216.59
banco del austro,2016,6,4934,212221,11801533.11,0,0,12033.69,41331.59,20216.59
datafast,2016,7,41712,2750916,249916112.7,0,0,12161.62,41624.46,20253.32
medianet,2016,7,12136,686312,44922570.0,0,0,12161.62,41624.46,20253.32
banco del austro,2016,7,4856,228247,12887332.25,0,0,12161.62,41624.46,20253.32
datafast,2016,8,41953,2725513,293842425.3,1,1,12291.67,42704.33,20631.45
medianet,2016,8,12059,779863,47752634.0,1,1,12291.67,42704.33,20631.45
banco del austro,2016,8,4847,219904,13092721.52,1,1,12291.67,42704.33,20631.45
datafast,2016,9,42025,2656957,275766383.9,0,0,12367.71,43257.45,20794.54
medianet,2016,9,12059,899972,52264979.0,0,0,12367.71,43257.45,20794.54
banco del austro,2016,9,4800,213592,13060724.42,0,0,12367.71,43257.45,20794.54
datafast,2016,10,42236,2709478,253967077.8,1,1,12379.56,43617.73,20805.08
medianet,2016,10,12233,981626,53362441.0,1,1,12379.56,43617.73,20805.08
banco del austro,2016,10,4801,229599,13236311.07,1,1,12379.56,43617.73,20805.08
datafast,2016,11,42819,2682561,263986739.7,2,2,12414.64,44001.39,21140.03
medianet,2016,11,12059,985274,55142533.0,2,2,12414.64,44001.39,21140.03
banco del austro,2016,11,4777,220726,12585262.56,2,2,12414.64,44001.39,21140.03
datafast,2016,12,43142,3070387,295920483.4,1,1,13261.12,46188.27,22634.8
medianet,2016,12,12059,1106907,65057546.0,1,1,13261.12,46188.27,22634.8
banco del austro,2016,12,4816,248813,13940687.31,1,1,13261.12,46188.27,22634.8
datafast,2017,1,40661,2558232,246941864.1,1,1,12979.48,45257.48,21912.19
medianet,2017,1,12059,591399,62082711.0,1,1,12979.48,45257.48,21912.19
banco del austro,2017,1,4694,214604,12117966.59,1,1,12979.48,45257.48,21912.19
datafast,2017,2,40532,2412998,234241978.4,1,2,13147.25,45980.08,22193.52
medianet,2017,2,12059,669842,42550933.0,1,2,13147.25,45980.08,22193.52
banco del austro,2017,2,4861,212085,11234391.87,1,2,13147.25,45980.08,22193.52
datafast,2017,3,40642,2724607,288868861.4,0,0,13301.04,47075.93,23032.94
medianet,2017,3,12059,760016,49280833.0,0,0,13301.04,47075.93,23032.94
banco del austro,2017,3,4857,236889,23682631.4,0,0,13301.04,47075.93,23032.94
datafast,2017,4,40829,2912630,280886308.2,1,1,13582.73,47310.79,22842.3
medianet,2017,4,12059,677586,43299800.0,1,1,13582.73,47310.79,22842.3
banco del austro,2017,4,4830,231796,13356035.84,1,1,13582.73,47310.79,22842.3
datafast,2017,5,41332,3034122,281128640.5,2,2,13642.39,47129.41,22703.75
medianet,2017,5,12059,800243,52166866.0,2,2,13642.39,47129.41,22703.75
banco del austro,2017,5,4860,268614,14389468.01,2,2,13642.39,47129.41,22703.75
datafast,2017,6,41545,2986732,273139458.6,0,0,13730.2,47586.69,22824.91
medianet,2017,6,12059,813425,51884859.0,0,0,13730.2,47586.69,22824.91
banco del austro,2017,6,5070,240224,12973554.02,0,0,13730.2,47586.69,22824.91
datafast,2017,7,41717,2973773,279971803.2,0,0,13776.09,47499.92,22812.3
medianet,2017,7,10876,908117,56986738.0,0,0,13776.09,47499.92,22812.3
banco del austro,2017,7,4846,281060,14525361.2,0,0,13776.09,47499.92,22812.3
datafast,2017,8,42343,2934264,313159838.5,1,1,13943.51,47775.11,22992.93
medianet,2017,8,10853,886027,55255366.0,1,1,13943.51,47775.11,22992.93
banco del austro,2017,8,4866,277056,14790068.06,1,1,13943.51,47775.11,22992.93
datafast,2017,9,43016,2925681,307899284.8,0,0,13965.81,47658.54,22779.33
medianet,2017,9,10641,855251,54530447.0,0,0,13965.81,47658.54,22779.33
banco del austro,2017,9,4915,264162,14882788.29,0,0,13965.81,47658.54,22779.33
datafast,2017,10,48811,3007058,288659360.4,1,1,14047.74,48166.55,23149.97
medianet,2017,10,10236,928028,55983853.0,1,1,14047.74,48166.55,23149.97
banco del austro,2017,10,4940,282768,15750979.6,1,1,14047.74,48166.55,23149.97
datafast,2017,11,50100,3126334,319177749.6,2,2,14170.54,48835.51,23657.0
medianet,2017,11,10236,959363,61072967.0,2,2,14170.54,48835.51,23657.0
banco del austro,2017,11,4950,278032,15913566.3,2,2,14170.54,48835.51,23657.0
datafast,2017,12,50786,3692989,339632248.9,1,1,14858.68,50790.78,24530.51
medianet,2017,12,10420,995506,63442166.0,1,1,14858.68,50790.78,24530.51
banco del austro,2017,12,4973,309209,17198564.85,1,1,14858.68,50790.78,24530.51
datafast,2018,1,51270,3129919,293408734.8,1,1,14492.2,49914.38,23951.93
medianet,2018,1,10420,898778,58258639.47,1,1,14492.2,49914.38,23951.93
banco del austro,2018,1,4830,264960,25506371.83,1,1,14492.2,49914.38,23951.93
datafast,2018,2,51308,2935797,275437684.8,1,2,14508.14,50338.67,24065.59
medianet,2018,2,10390,859242,55318040.93,1,2,14508.14,50338.67,24065.59
banco del austro,2018,2,4740,253077,14071128.83,1,2,14508.14,50338.67,24065.59
datafast,2018,3,52524,3371396,343603552.4,1,1,14721.22,51152.9,24427.19
medianet,2018,3,10390,956182,64259346.86,1,1,14721.22,51152.9,24427.19
banco del austro,2018,3,4891,272974,16054307.22,1,1,14721.22,51152.9,24427.19
datafast,2018,4,53272,3315400,332091718.9,1,1,14863.0,51100.73,23979.42
medianet,2018,4,10390,798180,55554232.16,1,1,14863.0,51100.73,23979.42
banco del austro,2018,4,4919,253855,14919259.94,1,1,14863.0,51100.73,23979.42
datafast,2018,5,54081,3440234,339393631.0,1,1,14799.45,50897.41,23880.58
medianet,2018,5,10390,1130927,70643856.37,1,1,14799.45,50897.41,23880.58
banco del austro,2018,5,5018,294957,15647629.27,1,1,14799.45,50897.41,23880.58
datafast,2018,6,54518,3411718,323210395.8,0,0,14910.82,51259.86,24057.5
medianet,2018,6,10389,953122,66537566.46,0,0,14910.82,51259.86,24057.5
banco del austro,2018,6,4974,285328,15231415.03,0,0,14910.82,51259.86,24057.5
datafast,2018,7,55345,3510995,329897920.1,0,0,15003.07,51299.67,23983.44
medianet,2018,7,10390,997421,68784451.53,0,0,15003.07,51299.67,23983.44
banco del austro,2018,7,4930,307188,16200522.24,0,0,15003.07,51299.67,23983.44
datafast,2018,8,56866,3648361,381906761.9,1,1,15190.49,51663.34,24297.85
medianet,2018,8,10704,982486,71500115.33,1,1,15190.49,51663.34,24297.85
banco del austro,2018,8,4912,316874,17482300.08,1,1,15190.49,51663.34,24297.85
datafast,2018,9,57996,3510452,354180240.2,0,0,15151.68,51720.47,24092.29
medianet,2018,9,10704,999233,70187061.0,0,0,15151.68,51720.47,24092.29
banco del austro,2018,9,4938,287275,16087407.53,0,0,15151.68,51720.47,24092.29
datafast,2018,10,58907,3547422,342475132.5,1,1,15327.62,51826.37,24261.75
medianet,2018,10,10704,1043709,73702283.0,1,1,15327.62,51826.37,24261.75
banco del austro,2018,10,4935,308933,16984170.39,1,1,15327.62,51826.37,24261.75
datafast,2018,11,60316,3637337,367163202.1,1,1,15346.37,52167.68,24542.6
medianet,2018,11,10704,1094798,79218078.0,1,1,15346.37,52167.68,24542.6
banco del austro,2018,11,5050,316372,17174021.46,1,1,15346.37,52167.68,24542.6
datafast,2018,12,61248,4129320,388211730.2,1,2,15915.87,53664.74,25259.94
medianet,2018,12,10704,1222536,84639333.0,1,2,15915.87,53664.74,25259.94
banco del austro,2018,12,4940,347413,18742887.53,1,2,15915.87,53664.74,25259.94
